ANO;MÊS;1200013 - Acrelândia;1200054 - Assis Brasil;1200104 - Brasiléia;1200138 - Bujari;1200179 - Capixaba;1200203 - Cruzeiro do Sul;1200252 - Epitaciolândia;1200302 - Feijó;1200328 - Jordão;1200336 - Mâncio Lima;1200344 - Manoel Urbano;1200351 - Marechal Thaumaturgo;1200385 - Plácido de Castro;1200393 - Porto Walter;1200401 - Rio Branco;1200427 - Rodrigues Alves;1200435 - Santa Rosa do Purus;1200450 - Senador Guiomard;1200500 - Sena Madureira;1200609 - Tarauacá;1200708 - Xapuri;1200807 - Porto Acre
1986;1;21.66;21.04;21.12;21.47;21.37;21.05;21.12;21.08;20.88;20.99;21.16;20.98;21.59;21.04;21.37;20.99;20.95;21.56;21.2;21.08;21.2;21.55
1986;2;21.92;21.27;21.34;21.78;21.6;21.35;21.3;21.37;21.17;21.29;21.44;21.26;21.84;21.33;21.64;21.31;21.23;21.82;21.47;21.37;21.4;21.85
1986;3;21.83;21.06;21.13;21.72;21.46;21.36;21.08;21.41;21.12;21.33;21.4;21.22;21.72;21.3;21.52;21.32;21.17;21.73;21.38;21.46;21.22;21.8
1986;4;20.77;19.9;19.89;20.65;20.26;20.49;19.76;20.41;20.13;20.56;20.35;20.27;20.61;20.38;20.39;20.48;20.07;20.63;20.28;20.5;19.95;20.73
1986;5;19.22;18.37;18.26;19.11;18.64;19.25;18.08;19.02;18.8;19.33;18.88;18.96;19.04;19.11;18.83;19.2;18.55;19.05;18.76;19.14;18.29;19.17
1986;6;17.65;16.82;16.61;17.46;16.98;18.05;16.38;17.55;17.46;18.11;17.35;17.75;17.43;17.92;17.2;18;16.97;17.41;17.18;17.65;16.62;17.49
1986;7;17.07;16.59;16.16;16.74;16.4;17.74;15.88;16.93;17.17;17.86;16.73;17.56;16.85;17.68;16.58;17.71;16.38;16.78;16.61;16.93;16.08;16.73
1986;8;19.4;18.86;18.47;19.03;18.77;19.62;18.24;18.97;19.22;19.72;18.9;19.58;19.21;19.63;18.88;19.63;18.6;19.18;18.84;18.91;18.43;19.03
1986;9;21.35;20.74;20.58;21.03;20.9;21.07;20.46;20.76;20.83;21.07;20.78;21.07;21.22;21.1;20.92;21.07;20.53;21.19;20.78;20.71;20.61;21.09
1986;10;21.7;20.97;20.98;21.49;21.28;21.4;20.9;21.26;21.17;21.39;21.22;21.33;21.57;21.39;21.34;21.39;21.02;21.56;21.2;21.31;21.03;21.57
1986;11;21.92;21.26;21.3;21.8;21.57;21.44;21.23;21.46;21.24;21.44;21.49;21.34;21.82;21.41;21.63;21.43;21.28;21.82;21.49;21.48;21.36;21.87
1986;12;21.84;21.26;21.34;21.7;21.56;21.31;21.32;21.31;21.11;21.29;21.37;21.21;21.77;21.28;21.57;21.27;21.17;21.75;21.41;21.32;21.4;21.77
1987;1;21.78;21.24;21.27;21.62;21.5;21.22;21.24;21.27;21.06;21.18;21.33;21.15;21.72;21.2;21.51;21.18;21.14;21.69;21.36;21.27;21.32;21.68
1987;2;21.96;21.36;21.41;21.84;21.68;21.45;21.38;21.49;21.28;21.41;21.53;21.37;21.89;21.42;21.7;21.42;21.32;21.88;21.54;21.51;21.48;21.91
1987;3;21.96;21.25;21.29;21.86;21.6;21.5;21.21;21.53;21.28;21.51;21.54;21.36;21.86;21.44;21.66;21.47;21.34;21.87;21.52;21.58;21.35;21.93
1987;4;21.25;20.3;20.34;21.11;20.75;20.9;20.24;20.88;20.59;20.95;20.8;20.7;21.09;20.81;20.86;20.88;20.55;21.1;20.73;20.98;20.43;21.2
1987;5;19.5;18.61;18.47;19.31;18.86;19.59;18.28;19.28;19.11;19.64;19.13;19.32;19.29;19.47;19.05;19.55;18.82;19.27;19;19.37;18.5;19.38
1987;6;17.78;16.89;16.68;17.55;17.12;18.21;16.45;17.67;17.62;18.28;17.45;17.92;17.56;18.08;17.31;18.16;17.06;17.53;17.28;17.77;16.72;17.58
1987;7;17.61;17.04;16.67;17.31;16.95;18.2;16.38;17.47;17.67;18.27;17.32;18.04;17.38;18.14;17.15;18.16;16.95;17.31;17.18;17.48;16.62;17.26
1987;8;19.76;19.16;18.8;19.36;19.08;20.09;18.55;19.42;19.64;20.15;19.3;20;19.55;20.08;19.22;20.07;18.97;19.49;19.19;19.42;18.74;19.38
1987;9;21.68;21.01;20.88;21.31;21.24;21.38;20.77;21.06;21.12;21.36;21.04;21.37;21.55;21.41;21.22;21.36;20.78;21.5;21.05;21.04;20.93;21.37
1987;10;22.03;21.33;21.34;21.81;21.64;21.75;21.26;21.54;21.48;21.73;21.51;21.65;21.91;21.73;21.67;21.73;21.31;21.89;21.51;21.58;21.4;21.89
1987;11;22.48;21.8;21.85;22.27;22.16;21.98;21.79;21.92;21.78;21.98;21.96;21.91;22.39;21.97;22.15;21.97;21.75;22.37;21.98;21.92;21.92;22.36
1987;12;22.16;21.57;21.64;22.11;21.92;21.79;21.6;21.74;21.57;21.8;21.77;21.69;22.1;21.76;21.95;21.77;21.55;22.11;21.79;21.77;21.72;22.14
1988;1;22.35;21.79;21.86;22.23;22.11;21.8;21.84;21.8;21.63;21.76;21.88;21.74;22.3;21.79;22.11;21.76;21.66;22.28;21.93;21.8;21.94;22.28
1988;2;22.37;21.65;21.75;22.3;22.07;21.79;21.72;21.83;21.59;21.79;21.88;21.69;22.29;21.77;22.1;21.78;21.65;22.3;21.91;21.84;21.85;22.36
1988;3;22.25;21.53;21.62;22.14;21.95;21.72;21.58;21.75;21.5;21.74;21.78;21.59;22.16;21.67;21.97;21.71;21.57;22.17;21.8;21.78;21.72;22.21
1988;4;21.1;20.25;20.22;21;20.57;20.93;20.08;20.84;20.61;20.98;20.76;20.75;20.93;20.84;20.74;20.9;20.47;20.95;20.65;20.91;20.27;21.06
1988;5;19.36;18.5;18.35;19.23;18.72;19.63;18.16;19.27;19.14;19.67;19.08;19.35;19.15;19.5;18.95;19.58;18.73;19.14;18.92;19.38;18.39;19.27
1988;6;18.04;17.27;17.02;17.84;17.38;18.48;16.78;17.98;17.95;18.57;17.78;18.23;17.83;18.37;17.61;18.44;17.42;17.79;17.61;18.07;17.02;17.85
1988;7;17.36;16.66;16.26;17.01;16.57;17.98;15.95;17.18;17.39;18.1;16.97;17.78;17.08;17.9;16.81;17.94;16.57;17.01;16.82;17.2;16.2;17
1988;8;19.48;18.81;18.39;19.09;18.72;19.8;18.11;19.1;19.35;19.89;18.98;19.72;19.24;19.78;18.9;19.77;18.61;19.21;18.87;19.07;18.33;19.1
1988;9;21.72;20.99;20.8;21.36;21.17;21.4;20.68;21.06;21.11;21.42;21.06;21.36;21.56;21.41;21.2;21.4;20.8;21.54;21.05;21.03;20.85;21.43
1988;10;22.12;21.45;21.46;22.02;21.79;21.76;21.37;21.65;21.53;21.73;21.67;21.7;22.02;21.75;21.83;21.73;21.46;22.05;21.68;21.67;21.53;22.07
1988;11;22.32;21.55;21.63;22.17;21.96;21.73;21.57;21.71;21.5;21.71;21.77;21.62;22.23;21.7;21.99;21.7;21.55;22.23;21.8;21.73;21.7;22.25
1988;12;21.88;21.26;21.35;21.76;21.63;21.34;21.32;21.34;21.13;21.32;21.42;21.23;21.83;21.3;21.64;21.3;21.2;21.82;21.45;21.34;21.43;21.82
1989;1;21.75;21.12;21.19;21.57;21.49;21.18;21.17;21.13;21.01;21.13;21.19;21.12;21.69;21.18;21.45;21.14;21.01;21.66;21.26;21.13;21.27;21.65
1989;2;21.8;21.15;21.23;21.75;21.54;21.3;21.19;21.34;21.1;21.3;21.38;21.19;21.74;21.27;21.57;21.28;21.16;21.74;21.4;21.36;21.32;21.81
1989;3;21.83;21.08;21.12;21.73;21.46;21.3;21.05;21.37;21.1;21.29;21.37;21.18;21.73;21.25;21.52;21.26;21.13;21.74;21.36;21.41;21.19;21.81
1989;4;20.6;19.79;19.71;20.47;20.09;20.46;19.56;20.32;20.1;20.52;20.2;20.25;20.44;20.36;20.22;20.43;19.92;20.46;20.11;20.41;19.75;20.54
1989;5;18.89;18.12;17.89;18.68;18.23;19.09;17.67;18.68;18.65;19.16;18.52;18.88;18.69;19;18.43;19.04;18.21;18.66;18.39;18.75;17.88;18.72
1989;6;17.78;16.9;16.65;17.53;17.03;18.2;16.39;17.64;17.58;18.3;17.45;17.88;17.53;18.07;17.28;18.16;17.08;17.51;17.27;17.74;16.65;17.57
1989;7;17.63;17.01;16.57;17.21;16.82;18.16;16.28;17.38;17.57;18.29;17.21;17.96;17.36;18.09;17.05;18.15;16.84;17.27;17.07;17.38;16.49;17.22
1989;8;19.66;19.14;18.71;19.24;18.98;20.07;18.44;19.29;19.59;20.21;19.19;19.99;19.43;20.07;19.12;20.1;18.87;19.38;19.11;19.23;18.64;19.24
1989;9;21.78;21.2;21.06;21.49;21.37;21.58;20.95;21.22;21.32;21.56;21.23;21.58;21.65;21.61;21.38;21.56;20.96;21.61;21.24;21.2;21.11;21.51
1989;10;22.22;21.7;21.68;22.07;21.9;22.05;21.57;21.86;21.8;22.08;21.86;21.96;22.12;22.03;21.96;22.06;21.67;22.11;21.85;21.87;21.7;22.11
1989;11;22.3;21.58;21.62;22.12;21.95;21.91;21.58;21.83;21.66;21.94;21.81;21.79;22.2;21.87;21.97;21.9;21.61;22.19;21.81;21.87;21.7;22.2
1989;12;22.27;21.62;21.71;22.12;22.03;21.7;21.71;21.67;21.53;21.65;21.75;21.65;22.22;21.69;22;21.65;21.54;22.2;21.8;21.66;21.82;22.18
1990;1;22.24;21.67;21.74;22.1;22.01;21.75;21.72;21.73;21.56;21.7;21.8;21.67;22.19;21.73;22;21.72;21.59;22.15;21.83;21.74;21.82;22.15
1990;2;22.31;21.78;21.84;22.26;22.07;21.9;21.8;21.93;21.71;21.89;21.96;21.79;22.25;21.86;22.1;21.87;21.78;22.25;21.97;21.94;21.9;22.3
1990;3;22.09;21.23;21.26;21.96;21.66;21.61;21.17;21.59;21.37;21.61;21.59;21.47;21.96;21.55;21.73;21.58;21.36;21.98;21.56;21.64;21.35;22.05
1990;4;21.29;20.41;20.4;21.17;20.8;21.12;20.28;21;20.76;21.19;20.88;20.91;21.14;21.03;20.91;21.11;20.6;21.15;20.79;21.09;20.47;21.25
1990;5;19.74;19.07;18.92;19.65;19.2;19.93;18.72;19.69;19.52;19.98;19.56;19.69;19.57;19.82;19.41;19.89;19.28;19.57;19.41;19.78;18.91;19.68
1990;6;18.14;17.78;17.46;17.96;17.57;18.91;17.21;18.27;18.38;19.04;18.05;18.66;17.94;18.8;17.81;18.91;17.8;17.91;17.9;18.36;17.36;17.96
1990;7;18.05;17.33;17.02;17.73;17.38;18.58;16.77;17.85;18;18.72;17.68;18.36;17.82;18.5;17.55;18.56;17.29;17.75;17.54;17.88;17.02;17.72
1990;8;20.04;19.69;19.27;19.74;19.46;20.62;19;19.9;20.23;20.67;19.78;20.59;19.85;20.64;19.62;20.6;19.46;19.82;19.67;19.86;19.19;19.7
1990;9;21.75;21.17;20.95;21.44;21.26;21.66;20.8;21.26;21.37;21.72;21.25;21.65;21.62;21.69;21.32;21.68;20.96;21.57;21.21;21.22;20.97;21.46
1990;10;22.46;21.81;21.81;22.23;22.13;22.07;21.74;21.97;21.88;22.05;21.97;22.03;22.37;22.07;22.13;22.05;21.78;22.34;21.98;21.98;21.88;22.29
1990;11;22.45;21.82;21.86;22.33;22.13;22.12;21.79;22.04;21.89;22.09;22.04;22.03;22.37;22.1;22.18;22.09;21.84;22.35;22.03;22.08;21.91;22.39
1990;12;22.26;21.65;21.71;22.09;21.97;21.76;21.68;21.69;21.57;21.74;21.74;21.7;22.19;21.75;21.96;21.73;21.55;22.17;21.78;21.7;21.77;22.17
1991;1;22.1;21.48;21.59;21.94;21.85;21.56;21.6;21.51;21.38;21.52;21.58;21.5;22.05;21.56;21.83;21.54;21.39;22.02;21.63;21.51;21.67;22.01
1991;2;22.19;21.45;21.56;22.07;21.87;21.7;21.54;21.7;21.47;21.69;21.72;21.58;22.1;21.66;21.9;21.69;21.51;22.1;21.73;21.73;21.65;22.14
1991;3;22.14;21.33;21.37;22.03;21.75;21.6;21.32;21.61;21.37;21.64;21.62;21.46;22.03;21.53;21.8;21.59;21.39;22.03;21.62;21.66;21.47;22.11
1991;4;21.41;20.61;20.61;21.32;20.98;21.21;20.5;21.18;20.93;21.24;21.09;21.03;21.27;21.12;21.09;21.18;20.86;21.3;21;21.28;20.68;21.39
1991;5;19.59;18.7;18.61;19.48;19.03;19.67;18.45;19.41;19.22;19.73;19.26;19.41;19.41;19.54;19.2;19.63;18.94;19.42;19.13;19.52;18.67;19.53
1991;6;17.97;17.1;16.89;17.78;17.32;18.34;16.66;17.86;17.79;18.45;17.68;18.06;17.75;18.21;17.52;18.3;17.31;17.73;17.51;17.95;16.93;17.79
1991;7;17.11;16.45;16.02;16.72;16.34;17.65;15.74;16.86;17.04;17.78;16.67;17.43;16.86;17.57;16.54;17.62;16.26;16.78;16.54;16.85;15.97;16.73
1991;8;19.56;19.02;18.58;19.15;18.87;20.04;18.31;19.22;19.55;20.17;19.07;19.95;19.35;20.04;19.02;20.04;18.74;19.3;18.99;19.17;18.53;19.15
1991;9;21.54;21.06;20.89;21.25;21.11;21.29;20.75;21.01;21.02;21.29;21.05;21.29;21.41;21.33;21.16;21.29;20.79;21.38;21.05;20.97;20.88;21.3
1991;10;21.88;21.23;21.21;21.69;21.55;21.59;21.14;21.44;21.37;21.56;21.42;21.56;21.79;21.61;21.55;21.57;21.21;21.77;21.41;21.46;21.29;21.74
1991;11;21.94;21.2;21.26;21.8;21.6;21.48;21.21;21.42;21.26;21.48;21.44;21.38;21.85;21.45;21.63;21.47;21.22;21.84;21.45;21.44;21.34;21.88
1991;12;21.73;21;21.11;21.54;21.42;21.07;21.11;21.06;20.89;21.08;21.12;21;21.66;21.05;21.4;21.05;20.91;21.63;21.18;21.06;21.21;21.64
1992;1;21.75;21.05;21.16;21.62;21.48;21.18;21.16;21.17;20.95;21.15;21.23;21.06;21.68;21.14;21.47;21.15;21;21.67;21.27;21.17;21.27;21.69
1992;2;21.79;21.12;21.22;21.69;21.5;21.21;21.19;21.28;21.01;21.18;21.35;21.09;21.72;21.17;21.53;21.18;21.12;21.71;21.36;21.29;21.3;21.74
1992;3;21.8;20.94;21.03;21.71;21.44;21.32;20.97;21.3;21.06;21.34;21.29;21.17;21.7;21.26;21.48;21.3;21.06;21.72;21.29;21.36;21.14;21.79
1992;4;20.72;19.79;19.79;20.55;20.21;20.39;19.68;20.37;20.11;20.4;20.29;20.21;20.57;20.29;20.31;20.34;20.04;20.57;20.19;20.46;19.87;20.64
1992;5;18.79;17.82;17.67;18.65;18.14;18.93;17.47;18.63;18.45;19.01;18.46;18.66;18.58;18.81;18.34;18.89;18.11;18.58;18.29;18.74;17.73;18.7
1992;6;17.25;16.29;16.02;16.99;16.47;17.77;15.76;17.21;17.12;17.89;16.94;17.42;16.99;17.61;16.72;17.74;16.53;16.95;16.72;17.34;16.05;17.02
1992;7;17.54;16.95;16.56;17.18;16.82;17.93;16.29;17.28;17.46;18;17.14;17.8;17.3;17.89;17.02;17.88;16.79;17.24;17.02;17.25;16.5;17.17
1992;8;19.5;19;18.7;19.24;18.95;19.86;18.47;19.24;19.46;19.87;19.17;19.81;19.35;19.88;19.1;19.83;18.85;19.31;19.08;19.2;18.65;19.21
1992;9;21.53;20.88;20.77;21.25;21.09;21.15;20.66;20.91;20.93;21.13;20.95;21.16;21.41;21.2;21.12;21.14;20.7;21.4;20.96;20.86;20.81;21.31
1992;10;21.9;21.18;21.18;21.77;21.55;21.45;21.1;21.39;21.22;21.48;21.39;21.36;21.8;21.43;21.56;21.45;21.19;21.82;21.4;21.4;21.25;21.85
1992;11;21.76;20.94;21.02;21.61;21.38;21.26;20.97;21.22;21.02;21.28;21.22;21.14;21.65;21.21;21.42;21.25;20.98;21.65;21.23;21.26;21.12;21.7
1992;12;21.72;20.9;21.03;21.51;21.38;21.11;21.03;21.05;20.87;21.07;21.11;21.01;21.63;21.08;21.37;21.07;20.86;21.61;21.14;21.07;21.15;21.6
1993;1;21.59;20.94;21.02;21.43;21.31;21;21.01;21;20.81;20.96;21.07;20.91;21.53;20.97;21.3;20.96;20.84;21.5;21.11;21;21.11;21.5
1993;2;21.82;21.13;21.23;21.73;21.56;21.24;21.21;21.29;21.05;21.22;21.35;21.15;21.75;21.21;21.57;21.23;21.12;21.75;21.38;21.29;21.33;21.79
1993;3;21.72;20.91;20.99;21.66;21.42;21.2;20.94;21.27;20.97;21.19;21.26;21.05;21.64;21.14;21.43;21.17;21.03;21.67;21.25;21.33;21.11;21.72
1993;4;20.9;20.05;20.04;20.8;20.41;20.66;19.92;20.6;20.31;20.72;20.52;20.42;20.74;20.53;20.55;20.63;20.24;20.77;20.43;20.7;20.1;20.88
1993;5;18.7;17.64;17.47;18.53;17.94;18.85;17.25;18.52;18.29;18.94;18.3;18.51;18.46;18.69;18.18;18.81;17.91;18.46;18.12;18.65;17.51;18.61
1993;6;16.87;15.95;15.65;16.66;16.12;17.42;15.38;16.86;16.8;17.58;16.56;17.1;16.62;17.27;16.35;17.39;16.16;16.6;16.35;16.98;15.67;16.69
1993;7;17.17;16.64;16.21;16.83;16.48;17.81;15.92;17.03;17.28;17.93;16.83;17.66;16.95;17.76;16.67;17.77;16.46;16.88;16.69;17.04;16.14;16.82
1993;8;18.82;18.3;17.83;18.43;18.09;19.38;17.53;18.55;18.86;19.5;18.37;19.26;18.6;19.36;18.26;19.37;18.03;18.56;18.26;18.54;17.73;18.45
1993;9;21.47;20.8;20.69;21.17;21.03;21.07;20.58;20.82;20.84;21.02;20.86;21.07;21.34;21.11;21.05;21.04;20.57;21.32;20.87;20.8;20.74;21.22
1993;10;21.77;20.97;20.98;21.58;21.36;21.37;20.9;21.22;21.11;21.37;21.21;21.27;21.65;21.34;21.39;21.36;20.97;21.65;21.21;21.24;21.06;21.66
1993;11;21.93;21.22;21.29;21.78;21.6;21.42;21.25;21.39;21.22;21.42;21.42;21.34;21.83;21.41;21.62;21.4;21.22;21.83;21.44;21.41;21.36;21.85
1993;12;21.82;21.13;21.21;21.64;21.52;21.22;21.19;21.21;21.02;21.19;21.26;21.13;21.74;21.19;21.51;21.19;21.06;21.72;21.31;21.21;21.3;21.73
1994;1;21.72;21.04;21.15;21.55;21.45;21.05;21.15;21.09;20.87;20.97;21.18;20.97;21.67;21.03;21.43;20.99;20.95;21.65;21.23;21.07;21.24;21.62
1994;2;21.75;21.19;21.24;21.63;21.47;21.24;21.22;21.26;21.04;21.22;21.3;21.14;21.68;21.2;21.5;21.2;21.09;21.67;21.34;21.27;21.3;21.7
1994;3;21.59;20.87;20.95;21.52;21.25;21.18;20.89;21.19;20.95;21.16;21.19;21.05;21.49;21.13;21.32;21.15;20.97;21.49;21.17;21.25;21.02;21.58
1994;4;20.64;19.77;19.77;20.53;20.15;20.38;19.63;20.34;20.06;20.44;20.28;20.18;20.48;20.28;20.29;20.35;20;20.49;20.19;20.42;19.84;20.59
1994;5;18.83;17.96;17.81;18.74;18.22;19.05;17.63;18.75;18.58;19.14;18.55;18.78;18.63;18.92;18.43;19;18.21;18.64;18.4;18.86;17.86;18.78
1994;6;17.02;16.34;16.03;16.83;16.33;17.78;15.77;17.12;17.15;17.91;16.84;17.46;16.79;17.64;16.59;17.74;16.49;16.75;16.64;17.25;16;16.84
1994;7;17.3;16.57;16.18;16.96;16.51;18.01;15.89;17.2;17.39;18.09;16.95;17.78;17.04;17.93;16.75;17.96;16.55;16.97;16.77;17.25;16.14;16.95
1994;8;19.12;18.6;18.12;18.69;18.41;19.61;17.86;18.79;19.15;19.72;18.66;19.53;18.89;19.6;18.56;19.6;18.31;18.84;18.55;18.74;18.06;18.7
1994;9;21.32;20.66;20.52;21.03;20.86;21.03;20.42;20.74;20.77;21.01;20.73;21.01;21.19;21.06;20.89;21;20.46;21.17;20.73;20.71;20.57;21.09
1994;10;21.9;21.15;21.17;21.72;21.52;21.43;21.11;21.32;21.21;21.47;21.35;21.37;21.79;21.42;21.54;21.44;21.14;21.8;21.36;21.33;21.25;21.81
1994;11;21.68;20.94;20.98;21.49;21.28;21.19;20.93;21.09;20.99;21.19;21.13;21.12;21.56;21.18;21.33;21.18;20.92;21.54;21.15;21.1;21.05;21.58
1994;12;21.8;21.15;21.28;21.68;21.59;21.21;21.29;21.21;21.06;21.16;21.29;21.15;21.77;21.2;21.56;21.17;21.07;21.74;21.35;21.2;21.39;21.73
1995;1;21.62;20.95;21.05;21.47;21.37;21.01;21.05;21.01;20.79;20.97;21.1;20.9;21.58;20.98;21.35;20.97;20.85;21.54;21.14;21;21.16;21.52
1995;2;21.69;21.02;21.11;21.57;21.42;21.11;21.11;21.11;20.93;21.11;21.18;21.03;21.63;21.09;21.42;21.1;20.99;21.62;21.23;21.1;21.21;21.64
1995;3;21.59;20.81;20.84;21.47;21.19;21.11;20.76;21.14;20.89;21.12;21.11;20.97;21.47;21.05;21.25;21.1;20.91;21.49;21.09;21.2;20.91;21.56
1995;4;20.87;19.94;19.97;20.72;20.35;20.58;19.86;20.57;20.26;20.6;20.49;20.36;20.71;20.47;20.48;20.53;20.24;20.71;20.38;20.67;20.04;20.81
1995;5;18.41;17.55;17.38;18.3;17.77;18.7;17.17;18.38;18.18;18.78;18.18;18.41;18.2;18.57;18.01;18.66;17.83;18.19;18;18.49;17.42;18.33
1995;6;17.25;16.24;15.97;17.01;16.47;17.73;15.69;17.15;17.08;17.83;16.9;17.39;17;17.58;16.71;17.68;16.48;16.96;16.69;17.28;16.01;17.03
1995;7;17.19;16.61;16.17;16.86;16.48;17.85;15.89;17.06;17.3;17.98;16.84;17.68;16.96;17.79;16.68;17.83;16.49;16.9;16.7;17.08;16.12;16.85
1995;8;19.19;18.68;18.26;18.91;18.56;19.67;17.99;18.97;19.22;19.74;18.82;19.58;19.01;19.65;18.72;19.63;18.48;19;18.71;18.95;18.2;18.89
1995;9;21.62;20.83;20.68;21.32;21.12;21.02;20.55;20.8;20.8;21.08;20.88;21.02;21.48;21.04;21.13;21.04;20.57;21.47;20.92;20.72;20.75;21.37
1995;10;21.93;21.32;21.29;21.72;21.57;21.66;21.22;21.48;21.42;21.63;21.47;21.6;21.83;21.67;21.59;21.66;21.27;21.81;21.46;21.49;21.34;21.8
